id,alignment,apply_sign,bool_no,bool_yes,conditional_expression,decimal_size,export_config_id:id,export_type,expression,fixed_value,name,sequence,size,subconfig_id:id
aeat_mod390_2025_sub05_export_line_61,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Volumen  ingresos","61","17",
aeat_mod390_2025_sub05_export_line_62,"right","False",,,,"5","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Indice cuota","62","6",
aeat_mod390_2025_sub05_export_line_63,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2- Cuota devengada","63","17",
aeat_mod390_2025_sub05_export_line_64,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Cuota soportada","64","17",
aeat_mod390_2025_sub05_export_line_65,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Cuota derivada Regimen Simplificado [K2]","65","17",
aeat_mod390_2025_sub05_export_line_66,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"00","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 -  Código","66","2",
aeat_mod390_2025_sub05_export_line_67,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Volumen  ingresos","67","17",
aeat_mod390_2025_sub05_export_line_68,"right","False",,,,"5","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Indice cuota","68","6",
aeat_mod390_2025_sub05_export_line_69,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota devengada","69","17",
aeat_mod390_2025_sub05_export_line_70,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota soportada","70","17",
aeat_mod390_2025_sub05_export_line_71,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota derivada Regimen Simplificado [K3]","71","17",
aeat_mod390_2025_sub05_export_line_72,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"00","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4-  Código","72","2",
aeat_mod390_2025_sub05_export_line_73,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4- Volumen  ingresos","73","17",
aeat_mod390_2025_sub05_export_line_74,"right","False",,,,"5","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Indice cuota","74","6",
aeat_mod390_2025_sub05_export_line_75,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota devengada","75","17",
aeat_mod390_2025_sub05_export_line_76,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota soportada","76","17",
aeat_mod390_2025_sub05_export_line_77,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota derivada Regimen Simplificado [K4]","77","17",
aeat_mod390_2025_sub05_export_line_78,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"00","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5-  Código","78","2",
aeat_mod390_2025_sub05_export_line_79,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Volumen  ingresos","79","17",
aeat_mod390_2025_sub05_export_line_80,"right","False",,,,"5","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Indice cuota","80","6",
aeat_mod390_2025_sub05_export_line_81,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota devengada","81","17",
aeat_mod390_2025_sub05_export_line_82,"right","False",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota soportada","82","17",
aeat_mod390_2025_sub05_export_line_83,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota derivada Regimen Simplificado [K5]","83","17",
aeat_mod390_2025_sub05_export_line_84,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado - Suma cuotas actividades no agríc., ganad. y forest.  [74]","84","17",
aeat_mod390_2025_sub05_export_line_85,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado - Suma cuotas  actividades agríc., ganad. y forest. [75]","85","17",
aeat_mod390_2025_sub05_export_line_86,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado en adquisiciones intracomunitarias [76]","86","17",
aeat_mod390_2025_sub05_export_line_87,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado - IVA devengado por inversión del sujeto pasivo [77]","87","17",
aeat_mod390_2025_sub05_export_line_88,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado - IVA devengado en entregas de activos fijos [78]","88","17",
aeat_mod390_2025_sub05_export_line_89,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - IVA devengado - Total cuota resultante [79]","89","17",
aeat_mod390_2025_sub05_export_line_90,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Deducciones - IVA soportado en adquisicion de activos fijos [80]","90","17",
aeat_mod390_2025_sub05_export_line_91,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Deducciones - Regularización de bienes de inversion [81]","91","17",
aeat_mod390_2025_sub05_export_line_92,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Deducciones - Suma de deducciones [82]","92","17",
aeat_mod390_2025_sub05_export_line_93,"right","True",,,,"2","aeat_mod390_2025_sub05_export_config","float",,"0","6. Operaciones Reg. Simplificado - Resultado régimen simplificado [83]","93","17",
aeat_mod390_2025_sub05_export_line_94,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"6. Operaciones Reg. Simplificado - Actividad 1 - Epigrafe IAE - Indicador auxiliar de actividad en el caso de epígrafes 691.9 y 722","94","1",
aeat_mod390_2025_sub05_export_line_95,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"6. Operaciones Reg. Simplificado - Actividad 2 - Epigrafe IAE - Indicador auxiliar de actividad en el caso de epígrafes 691.9 y 722","95","1",
aeat_mod390_2025_sub05_export_line_96,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,,"Reservado para la A.E.A.T. (Dejar en blanco)","96","303",
aeat_mod390_2025_sub05_export_line_97,"left",,,,,,"aeat_mod390_2025_sub05_export_config","string",,"</T39005000>","Indicador de fin de registro: </T39005000>","97","12",
aeat_mod390_2025_main_export_line_01,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2025_main_export_line_02,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2025_main_export_line_03,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"0","Constante: 0","3","1",
aeat_mod390_2025_main_export_line_04,"left",,,,,,"aeat_mod390_2025_main_export_config","string","${object.year}",,"Ejercicio devengo","4","4",
aeat_mod390_2025_main_export_line_05,"left",,,,,,"aeat_mod390_2025_main_export_config","string","${object.period_type}",,"Identificación Periodo","5","2",
aeat_mod390_2025_main_export_line_06,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"0000>","Constante: 0000>","6","5",
aeat_mod390_2025_main_export_line_07,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"<AUX>","Constante: <AUX>","7","5",
aeat_mod390_2025_main_export_line_08,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,,"Reservado para la Administración: Rellenar con blancos","8","70",
aeat_mod390_2025_main_export_line_09,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"odoo","Versión del programa","9","4",
aeat_mod390_2025_main_export_line_10,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,,"Reservado para la Administración. Rellenar con blancos","10","4",
aeat_mod390_2025_main_export_line_11,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"G87846952","NIF Empresa Desarrollo","11","9",
aeat_mod390_2025_main_export_line_12,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,,"Reservado para la Administración. Rellenar con blancos","12","213",
aeat_mod390_2025_main_export_line_13,"left",,,,,,"aeat_mod390_2025_main_export_config","string",,"</AUX>","Constante: </AUX>","13","6",
aeat_mod390_2025_main_export_line_14,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub01]","14",,"aeat_mod390_2022_sub01_export_config"
aeat_mod390_2025_main_export_line_15,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub02]","15",,"aeat_mod390_2025_sub02_export_config"
aeat_mod390_2025_main_export_line_16,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub02 bis]","16",,"aeat_mod390_2025_sub02_bis_export_config"
aeat_mod390_2025_main_export_line_17,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub03]","17",,"aeat_mod390_2024_sub03_export_config"
aeat_mod390_2025_main_export_line_18,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub04]","18",,"aeat_mod390_2025_sub04_export_config"
aeat_mod390_2025_main_export_line_19,,,,,"False",,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub05]","19",,"aeat_mod390_2025_sub05_export_config"
aeat_mod390_2025_main_export_line_20,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub06]","20",,"aeat_mod390_2021_sub06_export_config"
aeat_mod390_2025_main_export_line_21,,,,,,,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub07]","21",,"aeat_mod390_2019_sub07_export_config"
aeat_mod390_2025_main_export_line_22,,,,,"False",,"aeat_mod390_2025_main_export_config","subconfig",,,"Contenido del fichero [sub08]","22",,"aeat_mod390_2019_sub08_export_config"
aeat_mod390_2025_main_export_line_23,"left",,,,,,"aeat_mod390_2025_main_export_config","string","</T3900${object.year}${object.period_type}0000>",,"Constante: </T3900+Ejercicio+periodo+0000>","23","18",
